skills_id	nom_skills
1	HTML
2	CSS
3	JavaScript
4	Réseau
5	Analyse de données
6	Modélisation des données
7	Protection des données
8	Sécurité des données
9	Concevoir des applications
10	Implémenter des applications
11	C#
12	Projet management
13	Exécuter des mandats
14	Documenter son travail
15	Mettre en service un poste ICT
16	Installer un système d'exploitation 
17	Compatibilité matérielle
18	Configuration des applications
19	Connexion au réseau
20	Sécurité
21	Gestion des utilisateurs et des dossiers
22	Surveillance et diagnostic
23	Test et correction d’erreurs
24	Documentation
25	Ergonomie
26	Analyser un problème
27	Identifier les besoins des utilisateurs
28	Créer des diagrammes de flux
29	Créer un schéma IPO
30	Choisir les bons types de données
31	Concevoir la structure d’un programme
32	Écrire du code propre et commenté
33	Utiliser des structures de contrôle
34	Créer et utiliser des fonctions
35	Tester et corriger des erreurs
36	Installer un système d'exploitation
37	Configurer un système d'exploitation
38	Installer des logiciels
39	Configurer des logiciels
40	Vérifier la compatibilité du matériel
41	Configurer un réseau
42	Tester la connexion réseau
43	Appliquer des mesures de sécurité
44	Gérer les utilisateurs et droits
45	Créer une structure de fichiers
46	Surveiller les ressources système
47	Diagnostiquer des erreurs système
48	Documenter les étapes de travail
49	Aménager un poste selon les règles ergonomiques
50	Recueillir les exigences réseau auprès du mandant
51	Déterminer les services réseau souhaités
52	Concevoir une architecture réseau logique
53	Concevoir une architecture réseau physique
54	Représenter un réseau sur un diagramme
55	Planifier l’installation d’un réseau
56	Installer les composants réseau
57	Configurer les composants réseau selon la documentation
58	Gérer les ressources partagées
59	Mettre en place des droits d’accès et sécurité
60	Tester le réseau avec tous les composants connectés
61	Documenter le réseau
62	Connaître les règles d’adressage IP
63	Identifier les types de câbles réseau
64	Expliquer la fonction des composants réseau
65	Décrire les options d’accès Internet et leurs conséquences
66	Comprendre la maintenance réseau
67	Expliquer le modèle OSI et les couches réseau
68	Analyser des ensembles d’informations
69	Classer des données provenant de différentes sources
70	Caractériser la qualité des données (complétude, redondance, etc.)
71	Nettoyer (purifier) les données
72	Sélectionner des informations pertinentes pour l’analyse
73	Prendre en compte la confidentialité des données (p.?ex. données personnelles)
74	Modéliser conceptuellement les données (entités, attributs, relations)
75	Définir les types d’entité et leurs attributs
76	Décrire les relations (cardinalité, association) entre entités
77	Transformer un modèle conceptuel en modèle relationnel
78	Comprendre les différences entre modèle conceptuel et modèle logique
79	Utiliser les principes du modèle relationnel (relational model)
80	Catégoriser les données selon le niveau de protection requis  
81	Améliorer la sécurité des données d’une infrastructure existante  
82	Mettre en place des sauvegardes de données  
83	Restaurer des données à partir des sauvegardes  
84	Vérifier la conformité des applications aux lois sur la protection des données  
85	Évaluer les conséquences des violations de la protection des données  
86	Choisir des logiciels selon les licences pour garantir la sécurité  
87	Utiliser le chiffrement des données (cryptage)  
88	Gérer les mots de passe et l’authentification  
89	Comprendre la différence entre authentification et autorisation  
90	Classifier la sensibilité des données selon des critères juridiques  
91	Appliquer les réglementations locales (LPD, RGPD)  
92	Planifier la redondance des données (stockage local, cloud, serveur)  
93	Documenter les procédures de protection des données  
94	Prendre note des tâches et clarifier les attentes du mandant  
95	Clarifier les incertitudes avec le mandant  
96	Planifier un mandat selon le modèle d’action exhaustive  
97	Exécuter un mandat de façon structurée et autonome  
98	Utiliser des techniques de recherche d’information  
99	Résoudre des problèmes efficacement  
100	Faire preuve de créativité pour trouver des solutions  
101	Apprendre de manière autonome en cours de projet  
102	Documenter le travail produit  
103	Présenter les résultats au mandant  
